problem_id,room_dim,stage_dim,musicians_count,instrument_count,attendees_count,pillar_count,radii_num,radii_min,radii_max,best_score,%% of total score,theoretical_max_score,newton_max_score,%% our score / Newton max
1,3649 x 4350,1176 x 605,1059,132,1000,0,,,,14112601570.,12.82,2.29068612564e+12,85163241490.,16.57
2,8689 x 6523,1103 x 491,635,438,1000,0,,,,14325499300.,13.01,1.33707593745e+12,59528150690.,24.07
3,2426 x 6421,240 x 896,190,101,1000,0,,,,923051470.,0.84,35507164920.,2071998490.,44.55
4,9340 x 2339,418 x 411,360,314,1000,0,,,,407846430.,0.37,19720486540.,1951114520.,20.90
5,7859 x 5821,831 x 1843,700,700,1000,0,,,,734558650.,0.67,44240567120.,1523052140.,48.23
6,4677 x 8826,1481 x 2717,205,27,1000,0,,,,1548411500.,1.41,35086274670.,1710994930.,90.50
7,6111 x 9953,841 x 2931,551,2,1000,0,,,,887253770.,0.81,46371320240.,1445808300.,61.37
8,2166 x 5248,124 x 949,124,40,5000,0,,,,18358456070.,16.67,259124225400.,31439845120.,58.39
9,1000 x 1000,175 x 200,56,38,1000,0,,,,919581940.,0.84,6801593500.,1952464510.,47.10
10,1000 x 1000,253 x 164,94,4,1000,0,,,,339939450.,0.31,4159055270.,648962710.,52.38
11,1000 x 1000,232 x 277,149,115,1000,0,,,,2450732250.,2.23,40963851370.,6859562530.,35.73
12,1000 x 1000,227 x 194,32,11,5000,0,,,,8715173610.,7.92,70261382120.,14131311180.,61.67
13,1000 x 1000,276 x 318,52,22,1000,0,,,,713133600.,0.65,2960311040.,730311590.,97.65
14,1000 x 1000,156 x 168,34,15,1000,0,,,,26299620.,0.02,90688670.,28388610.,92.64
15,1000 x 1000,208 x 167,56,9,1000,0,,,,500104160.,0.45,11436792920.,2282989680.,21.91
16,1000 x 1000,129 x 207,13,6,1000,0,,,,12264440.,0.01,1629962830.,232761950.,5.27
17,1547 x 3049,299 x 716,56,51,5000,0,,,,4073900.,0.00,207020570.,149081230.,2.73
18,4444 x 5794,1243 x 1464,711,563,5000,0,,,,23776340.,0.02,1555229290.,1012661670.,2.35
19,2954 x 7680,791 x 388,326,236,5000,0,,,,2340750.,0.00,15317610.,14160420.,16.53
20,6073 x 3064,1904 x 498,1013,452,500,0,,,,1612490.,0.00,56592660.,42328650.,3.81
21,5853 x 8495,303 x 543,129,46,1000,0,,,,522040.,0.00,2099320.,1983990.,26.31
22,1000 x 1000,1000 x 20,16,9,400,0,,,,413555840.,0.38,1901283740.,219068770.,188.78
23,1000 x 1000,1000 x 20,10,1,500,0,,,,283946550.,0.26,1850239900.,194805000.,145.76
24,1000 x 1000,1000 x 20,15,3,500,0,,,,464108790.,0.42,3170553830.,211420470.,219.52
25,1000 x 1000,1000 x 20,25,25,1500,0,,,,1987655010.,1.81,15244798180.,1491814940.,133.24
26,1000 x 1000,1000 x 20,15,10,1500,0,,,,1129598660.,1.03,8221906280.,841201690.,134.28
27,1000 x 1000,1000 x 20,20,10,1000,0,,,,978172900.,0.89,6139000400.,582424600.,167.95
28,1000 x 1000,181 x 134,13,6,1000,0,,,,1092571600.,0.99,5690003970.,1178078190.,92.74
29,1000 x 1000,193 x 203,68,10,1000,0,,,,2719014120.,2.47,24865459720.,5739217940.,47.38
30,1000 x 1000,221 x 160,70,3,1000,0,,,,4289837920.,3.90,45064364500.,10216419300.,41.99
31,1462 x 9133,200 x 2168,792,306,1000,0,,,,1435390730.,1.30,50337446590.,2899081120.,49.51
32,3968 x 9921,831 x 1094,1365,642,1000,0,,,,1579116560.,1.43,25651763890.,3779573550.,41.78
33,9963 x 9102,1984 x 2450,1484,107,500,0,,,,228940120.,0.21,4885466900.,552822600.,41.41
34,8882 x 5656,1324 x 669,895,375,500,0,,,,382200970.,0.35,11694248360.,1087637510.,35.14
35,8085 x 3225,1489 x 596,567,561,500,0,,,,494116200.,0.45,15981444460.,1501983750.,32.90
36,2159 x 1047,275 x 334,95,82,500,0,,,,402628630.,0.37,3013200660.,964028840.,41.77
37,2372 x 1101,636 x 279,201,82,500,0,,,,1064840390.,0.97,17338301770.,2565949050.,41.50
38,1369 x 2047,210 x 496,243,82,1000,0,,,,93704620.,0.09,2017526680.,544262210.,17.22
39,4758 x 1374,102 x 309,46,21,1000,0,,,,271961470.,0.25,1462960950.,677023080.,40.17
40,1000 x 1000,182 x 195,10,2,1000,0,,,,264745950.,0.24,2564324760.,438988980.,60.31
41,1000 x 1000,159 x 248,10,5,400,0,,,,134892550.,0.12,882690330.,258996930.,52.08
42,1000 x 1000,148 x 169,5,2,100,0,,,,66283040.,0.06,189917520.,107461340.,61.68
